省份,运营商,134 号段,135 号段,136 号段,137 号段,138 号段,139 号段,147 号段,148 号段,150 号段,151 号段,152 号段,157 号段,158 号段,159 号段,165 号段,170 号段,172 号段,178 号段,182 号段,183 号段,184 号段,187 号段,188 号段,195 号段,197 号段,198 号段
新疆,移动,,1356512,1362992,1377912,1389910,1399910,1471982,,1500162,1516082,1521482,1570902,1588682,1598172,,1708903,1726303,1784842,1824092,1832402,1840992,1870992,1889082,1951492,1972293,1981403
新疆,移动,,1356513,1362993,1377913,1389911,1399911,1471983,,1500163,1516083,1521483,1570903,1588683,1598173,,1708904,1726304,1784843,1824093,1832403,1840993,1870993,1889083,1951493,1972642,1981404
新疆,移动,,1356514,1362994,1377914,1389912,1399912,1471984,,1500164,1516084,1521484,1570904,1588684,1598174,,1708905,1726305,1784844,1824094,1832404,1840994,1870994,1889084,1951494,1972643,1981405
新疆,移动,,1356515,1362995,1377915,1389913,1399913,1471985,,1500165,1516085,1521485,1570905,1588685,1598175,,1708906,1726306,1784845,1824095,1832405,1840995,1870995,1889085,1951495,1972644,1981406
新疆,移动,,1356516,1362996,1377916,1389914,1399914,1471986,,1500166,1516086,1521486,1570906,1588686,1598176,,1708907,1726307,1784846,1824096,1832406,1840996,1870996,1889086,1951496,1972645,1981407
新疆,移动,,1356517,1362997,1377917,1389915,1399915,1471987,,1500167,1516087,1521487,1570907,1588687,1598177,,1708908,1726308,1784847,1824097,1832407,1840997,1870997,1889087,1951497,1972646,1981408
新疆,移动,,1356518,1362998,1377918,1389916,1399916,1471988,,1500168,1516088,1521488,1570908,1588688,1598178,,1708909,1726309,1784848,1824098,1832408,1840998,1870998,1889088,1951498,1972647,1981409
新疆,移动,,1356519,1362999,1377919,1389917,1399917,1471989,,1500169,1516089,1521489,1570909,1588689,1598179,,1709690,1726360,1784849,1824099,1832409,1840999,1870999,1889089,1951499,1972648,1981410
新疆,移动,,1356520,1363990,1377920,1389918,1399918,1471990,,1500300,1516090,1521490,1570990,1588690,1599900,,1709691,1726361,1786750,1829060,1839900,1844000,1871990,1889090,1952509,1972649,1981411
新疆,移动,,1356521,1363991,1377921,1389919,1399919,1471991,,1500301,1516091,1521491,1570991,1588691,1599901,,1709692,1726362,1786751,1829061,1839901,1844001,1871991,1889091,1952511,1972654,1981412
新疆,移动,,1356522,1363992,1377922,1389920,1399920,1471992,,1500302,1516092,1521492,1570992,1588692,1599902,,1709693,1726363,1786752,1829062,1839902,1844002,1871992,1889092,1952991,1972674,1981413
新疆,移动,,1356523,1363993,1377923,1389921,1399921,1471993,,1500303,1516093,1521493,1570993,1588693,1599903,,1709694,1726364,1786753,1829063,1839903,1844003,1871993,1889093,1952992,1972684,1981414
新疆,移动,,1356524,1363994,1377924,1389922,1399922,1471994,,1500304,1516094,1521494,1570994,1588694,1599904,,1709695,1727531,1786754,1829064,1839904,1844004,1871994,1889094,1952993,1972694,1988290
新疆,移动,,1356525,1363995,1377925,1389923,1399923,1471995,,1500305,1516095,1521495,1570995,1588695,1599905,,1709696,1727532,1786755,1829065,1839905,1844005,1871995,1889095,1953080,1972704,1988291
新疆,移动,,1356526,1363996,1377926,1389924,1399924,1471996,,1500306,1516096,1521496,1570996,1588696,1599906,,1709697,1727634,1786756,1829066,1839906,1844006,1871996,1889096,1953106,1972809,1988292
新疆,移动,,1356527,1363997,1377927,1389925,1399925,1471997,,1500307,1516097,1521497,1570997,1588697,1599907,,1709698,1727743,1786757,1829067,1839907,1844007,1871997,1889097,1953164,1972810,1988293
新疆,移动,,1356528,1363998,1377928,1389926,1399926,1471998,,1500308,1516098,1521498,1570998,1588698,1599908,,1709699,1727745,1786758,1829068,1839908,1844008,1871998,1889098,1953277,1972811,1988294
新疆,移动,,1356529,1363999,1377929,1389927,1399927,1471999,,1500309,1516099,1521499,1570999,1588699,1599909,,,1727746,1786759,1829069,1839909,1844009,1871999,1889099,1953447,1972815,1988295
新疆,移动,,1356530,1364990,1377930,1389928,1399928,1476589,,1500900,1519900,1527600,1571490,1589400,1599910,,,1727747,1788100,1829070,1839910,1844010,1874260,1889290,1953731,1972819,1988296
新疆,移动,,1356531,1364991,1377931,1389929,1399929,1479900,,1500901,1519901,1527601,1571491,1589401,1599911,,,1727790,1788101,1829071,1839911,1844011,1874261,1889291,1954970,1972820,1988297
新疆,移动,,1356532,1364992,1377932,1389930,1399930,1479901,,1500902,1519902,1527602,1571492,1589402,1599912,,,1727791,1788102,1829072,1839912,1844012,1874262,1889292,1954971,1972821,1988298
新疆,移动,,1356533,1364993,1377933,1389931,1399931,1479902,,1500903,1519903,1527603,1571493,1589403,1599913,,,1727792,1788103,1829073,1839913,1844013,1874263,1889293,1954972,1972822,1988299
新疆,移动,,1356534,1364994,1377934,1389932,1399932,1479903,,1500904,1519904,1527604,1571494,1589404,1599914,,,1727793,1788104,1829074,1839914,1844014,1874264,1889294,1954973,1972823,1989010
新疆,移动,,1356535,1364995,1377935,1389933,1399933,1479904,,1500905,1519905,1527605,1571495,1589405,1599915,,,1727795,1788105,1829075,1839915,1844015,1874265,1889295,1954974,1972887,1989011
新疆,移动,,1356536,1364996,1377936,1389934,1399934,1479905,,1500906,1519906,1527606,1571496,1589406,1599916,,,1727797,1788106,1829076,1839916,1844016,1874266,1889296,1954975,1972888,1989012
新疆,移动,,1356537,1364997,1377937,1389935,1399935,1479906,,1500907,1519907,1527607,1571497,1589407,1599917,,,1727911,1788107,1829077,1839917,1844017,1874267,1889297,1954976,1972901,1989013
新疆,移动,,1356538,1364998,1377938,1389936,1399936,1479907,,1500908,1519908,1527608,1571498,1589408,1599918,,,1729575,1788108,1829078,1839918,1844018,1874268,1889298,1954977,1972902,1989014
新疆,移动,,1356539,1364999,1377939,1389937,1399937,1479908,,1500909,1519909,1527609,1571499,1589409,1599919,,,1729576,1788109,1829079,1839919,1844019,1874269,1889299,1954978,1972903,1989015
新疆,移动,,1356540,1365750,1377940,1389938,1399938,1479909,,1500990,1519910,1527610,1571900,1589410,1599920,,,1729577,1788110,1829080,1839920,1844020,1874270,1889900,1954979,1972906,1989016
新疆,移动,,1356541,1365751,1377941,1389939,1399939,1479910,,1500991,1519911,1527611,1571901,1589411,1599921,,,1729578,1788111,1829081,1839921,1844021,1874271,1889901,1954980,1972908,1989017
新疆,移动,,1356542,1365752,1377942,1389940,1399940,1479911,,1500992,1519912,1527612,1571902,1589412,1599922,,,1729579,1788112,1829082,1839922,1844022,1874272,1889902,1954981,1972909,1989018
新疆,移动,,1356543,1365753,1377943,1389941,1399941,1479912,,1500993,1519913,1527613,1571903,1589413,1599923,,,1729629,1788113,1829083,1839923,1844023,1874273,1889903,1954982,1974910,1989019
新疆,移动,,1356544,1365754,1377944,1389942,1399942,1479913,,1500994,1519914,1527614,1571904,1589414,1599924,,,,1788114,1829084,1839924,1844024,1874274,1889904,1954983,1974911,1989020
新疆,移动,,1356545,1365755,1377945,1389943,1399943,1479914,,1500995,1519915,1527615,1571905,1589415,1599925,,,,1788115,1829085,1839925,1844025,1874275,1889905,1954984,1974912,1989021
新疆,移动,,1356546,1365756,1377946,1389944,1399944,1479915,,1500996,1519916,1527616,1571906,1589416,1599926,,,,1788116,1829086,1839926,1844026,1874276,1889906,1954985,1974913,1989022
新疆,移动,,1356547,1365757,1377947,1389945,1399945,1479916,,1500997,1519917,1527617,1571907,1589417,1599927,,,,1788117,1829087,1839927,1844027,1874277,1889907,1954986,1974914,1989023
新疆,移动,,1356548,1365758,1377948,1389946,1399946,1479917,,1500998,1519918,1527618,1571908,1589418,1599928,,,,1788118,1829088,1839928,1844028,1874278,1889908,1954987,1974915,1989024
新疆,移动,,1356549,1365759,1377949,1389947,1399947,1479918,,1500999,1519919,1527619,1571909,1589419,1599929,,,,1788119,1829089,1839929,1844029,1874279,1889909,1954988,1974916,1989025
新疆,移动,,1356550,1365990,1377950,1389948,1399948,1479919,,1502280,1519920,1527620,1571990,1589460,1599930,,,,1788120,1829090,1839930,1844030,1874280,1889910,1954989,1974917,1989026
新疆,移动,,1356551,1365991,1377951,1389949,1399949,1479920,,1502281,1519921,1527621,1571991,1589461,1599931,,,,1788121,1829091,1839931,1844031,1874281,1889911,1957250,1974918,1989027
新疆,移动,,1356552,1365992,1377952,1389950,1399950,1479921,,1502282,1519922,1527622,1571992,1589462,1599932,,,,1788122,1829092,1839932,1844032,1874282,1889912,1957251,1974919,1989028
新疆,移动,,1356553,1365993,1377953,1389951,1399951,1479922,,1502283,1519923,1527623,1571993,1589463,1599933,,,,1788123,1829093,1839933,1844033,1874283,1889913,1957252,1974920,1989029
新疆,移动,,1356554,1365994,1377954,1389952,1399952,1479923,,1502284,1519924,1527624,1571994,1589464,1599934,,,,1788124,1829094,1839934,1844034,1874284,1889914,1957253,1974921,1989900
新疆,移动,,1356555,1365995,1377955,1389953,1399953,1479924,,1502285,1519925,1527625,1571995,1589465,1599935,,,,1788125,1829095,1839935,1844035,1874285,1889915,1957254,1974922,1989901
新疆,移动,,1356556,1365996,1377956,1389954,1399954,1479925,,1502286,1519926,1527626,1571996,1589466,1599936,,,,1788126,1829096,1839936,1844036,1874286,1889916,1957255,1974923,1989902
新疆,移动,,1356557,1365997,1377957,1389955,1399955,1479926,,1502287,1519927,1527627,1571997,1589467,1599937,,,,1788127,1829097,1839937,1844037,1874287,1889917,1957256,1974924,1989903
新疆,移动,,1356558,1365998,1377958,1389956,1399956,1479927,,1502288,1519928,1527628,1571998,1589468,1599938,,,,1788128,1829098,1839938,1844038,1874288,1889918,1957257,1974925,1989904
新疆,移动,,1356559,1365999,1377959,1389957,1399957,1479928,,1502289,1519929,1527629,1571999,1589469,1599939,,,,1788129,1829099,1839939,1844039,1874289,1889919,1957258,1974926,1989905
新疆,移动,,1356560,1366750,1377960,1389958,1399958,1479929,,1502290,1519930,1527630,1572990,1589470,1599940,,,,1788130,1829900,1839940,1844040,1874290,1889920,1957259,1974927,1989906
新疆,移动,,1356561,1366751,1377961,1389959,1399959,1479930,,1502291,1519931,1527631,1572991,1589471,1599941,,,,1788131,1829901,1839941,1844041,1874291,1889921,1957260,1974928,1989907
新疆,移动,,1356562,1366752,1377962,1389960,1399960,1479931,,1502292,1519932,1527632,1572992,1589472,1599942,,,,1788132,1829902,1839942,1844042,1874292,1889922,1957261,1974929,1989908
新疆,移动,,1356563,1366753,1377963,1389961,1399961,1479932,,1502293,1519933,1527633,1572993,1589473,1599943,,,,1788133,1829903,1839943,1844043,1874293,1889923,1957262,,1989909
新疆,移动,,1356564,1366754,1377964,1389962,1399962,1479933,,1502294,1519934,1527634,1572994,1589474,1599944,,,,1788134,1829904,1839944,1844044,1874294,1889924,1957263,,
新疆,移动,,1356565,1366755,1377965,1389963,1399963,1479934,,1502295,1519935,1527635,1572995,1589475,1599945,,,,1788135,1829905,1839945,1844045,1874295,1889925,1957264,,
新疆,移动,,1356566,1366756,1377966,1389964,1399964,1479935,,1502296,1519936,1527636,1572996,1589476,1599946,,,,1788136,1829906,1839946,1844046,1874296,1889926,1957265,,
新疆,移动,,1356567,1366757,1377967,1389965,1399965,1479936,,1502297,1519937,1527637,1572997,1589477,1599947,,,,1788137,1829907,1839947,1844047,1874297,1889927,1957266,,
新疆,移动,,1356568,1366758,1377968,1389966,1399966,1479937,,1502298,1519938,1527638,1572998,1589478,1599948,,,,1788138,1829908,1839948,1844048,1874298,1889928,1957267,,
新疆,移动,,1356569,1366759,1377969,1389967,1399967,1479938,,1502299,1519939,1527639,1572999,1589479,1599949,,,,1788139,1829909,1839949,1844049,1874299,1889929,1957268,,
新疆,移动,,1356570,1366990,1377970,1389968,1399968,1479939,,1502600,1519940,1527640,1573900,1589900,,,,,1788150,1829910,1839950,1844050,1879900,1889930,1957269,,
新疆,移动,,1356571,1366991,1377971,1389969,1399969,1479940,,1502601,1519941,1527641,1573901,1589901,,,,,1788151,1829911,1839951,1844051,1879901,1889931,1957270,,
新疆,移动,,1356572,1366992,1377972,1389970,1399970,1479941,,1502602,1519942,1527642,1573902,1589902,,,,,1788152,1829912,1839952,1844052,1879902,1889932,1957271,,
新疆,移动,,1356573,1366993,1377973,1389971,1399971,1479942,,1502603,1519943,1527643,1573903,1589903,,,,,1788153,1829913,1839953,1844053,1879903,1889933,1957272,,
新疆,移动,,1356574,1366994,1377974,1389972,1399972,1479943,,1502604,1519944,1527644,1573904,1589904,,,,,1788154,1829914,1839954,1844054,1879904,1889934,1957273,,
新疆,移动,,1356575,1366995,1377975,1389973,1399973,1479944,,1502605,1519945,1527645,1573905,1589905,,,,,1788155,1829915,1839955,1844055,1879905,1889935,1957274,,
新疆,移动,,1356576,1366996,1377976,1389974,1399974,1479945,,1502606,1519946,1527646,1573906,1589906,,,,,1788156,1829916,1839956,1844056,1879906,1889936,1957275,,
新疆,移动,,1356577,1366997,1377977,1389975,1399975,1479946,,1502607,1519947,1527647,1573907,1589907,,,,,1788157,1829917,1839957,1844057,1879907,1889937,1957276,,
新疆,移动,,1356578,1366998,1377978,1389976,1399976,1479947,,1502608,1519948,1527648,1573908,1589908,,,,,1788158,1829918,1839958,1844058,1879908,1889938,1957277,,
新疆,移动,,1356579,1366999,1377979,1389977,1399977,1479948,,1502609,1519949,1527649,1573909,1589909,,,,,1788159,1829919,1839959,1844059,1879909,1889939,1957278,,
新疆,移动,,1356580,1367750,1377980,1389978,1399978,1479949,,1502610,1519950,1527650,1573910,1589910,,,,,1788160,1829920,1839960,1844060,1879910,1889940,1957279,,
